endid,endname,end_lat,end_long,geometry,zipcode
157,65th St at Hollis St,37.846783,-122.291374,POINT (-122.291374 37.846783),94608
158,Shattuck Ave at Telegraph Ave,37.83328,-122.26349,POINT (-122.26349 37.83328),94609
159,24th St at Market St,37.81606,-122.278244,POINT (-122.278244 37.81606),94607
16,Steuart St at Market St,37.79413,-122.39443,POINT (-122.39443 37.79413),94105
160,West Oakland BART Station,37.805317,-122.29484,POINT (-122.29484 37.805317),94607
162,Franklin St at 9th St,37.800514,-122.27208,POINT (-122.27208 37.800514),94607
163,Lake Merritt BART Station,37.79732,-122.26532,POINT (-122.26532 37.79732),94607
164,Isabella St at San Pablo Ave,37.814987,-122.27484,POINT (-122.27484 37.814987),94612
166,College Ave at Alcatraz Ave,37.851376,-122.252525,POINT (-122.252525 37.851376),94705
167,College Ave at Harwood Ave,37.848152,-122.25216,POINT (-122.25216 37.848152),94618
168,Alcatraz Ave at Shattuck Ave,37.849594,-122.26557,POINT (-122.26557 37.849594),94609
169,Bushrod Park,37.846516,-122.265305,POINT (-122.265305 37.846516),94609
17,Embarcadero BART Station (Beale St at Market St),37.79225,-122.39709,POINT (-122.39709 37.79225),94105
170,Telegraph Ave at 58th St,37.844494,-122.26135,POINT (-122.26135 37.844494),94609
171,Rockridge BART Station,37.84428,-122.2519,POINT (-122.2519 37.84428),94618
172,College Ave at Taft Ave,37.8418,-122.25153,POINT (-122.25153 37.8418),94618
173,Shattuck Ave at 55th St,37.840363,-122.26449,POINT (-122.26449 37.840363),94609
174,Shattuck Ave at 51st St,37.8368,-122.264,POINT (-122.264 37.8368),94609
175,49th St at Telegraph Ave,37.835945,-122.26237,POINT (-122.26237 37.835945),94609
176,MacArthur BART Station,37.82841,-122.26631,POINT (-122.26631 37.82841),94609
177,MacArthur Blvd at Telegraph Ave,37.826286,-122.2651,POINT (-122.2651 37.826286),94609
178,Broadway at 30th St,37.81938,-122.261925,POINT (-122.261925 37.81938),94611
179,Telegraph Ave at 27th St,37.816074,-122.26788,POINT (-122.26788 37.816074),94612
18,Telegraph Ave at Alcatraz Ave,37.850224,-122.26017,POINT (-122.26017 37.850224),94609
180,Telegraph Ave at 23rd St,37.81268,-122.268776,POINT (-122.268776 37.81268),94612
181,Grand Ave at Webster St,37.81138,-122.26519,POINT (-122.26519 37.81138),94612
182,19th Street BART Station,37.80937,-122.26795,POINT (-122.26795 37.80937),94612
183,Telegraph Ave at 19th St,37.8087,-122.26993,POINT (-122.26993 37.8087),94612
184,Franklin St at 14th St,37.803764,-122.26999,POINT (-122.26999 37.803764),94612
185,Jackson St at 14th St,37.801857,-122.265366,POINT (-122.265366 37.801857),94612
186,Lakeside Dr at 14th St,37.80132,-122.26264,POINT (-122.26264 37.80132),94612
187,Jack London Square,37.79625,-122.27935,POINT (-122.27935 37.79625),94607
188,Dover St at 57th St,37.84263,-122.26774,POINT (-122.26774 37.84263),94609
189,Genoa St at 55th St,37.83965,-122.27176,POINT (-122.27176 37.83965),94608
19,Post St at Kearny St,37.788975,-122.40345,POINT (-122.40345 37.788975),94104
190,West St at 40th St,37.830223,-122.27095,POINT (-122.27095 37.830223),94609
191,Market St at 40th St,37.830544,-122.27393,POINT (-122.27393 37.830544),94608
192,37th St at West St,37.826694,-122.2718,POINT (-122.2718 37.826694),94609
193,Grand Ave at Santa Clara Ave,37.812744,-122.247215,POINT (-122.247215 37.812744),94610
194,Lakeshore Ave at Trestle Glen Rd,37.81108,-122.24327,POINT (-122.24327 37.81108),94610
195,Bay Pl at Vernon St,37.812313,-122.26078,POINT (-122.26078 37.812313),94610
196,Grand Ave at Perkins St,37.808895,-122.25646,POINT (-122.25646 37.808895),94610
197,El Embarcadero at Grand Ave,37.80885,-122.24968,POINT (-122.24968 37.80885),94610
198,Snow Park,37.80781,-122.264496,POINT (-122.264496 37.80781),94612
199,Webster St at 17th St,37.80583,-122.26731,POINT (-122.26731 37.80583),94612
20,Mechanics Monument Plaza (Market St at Bush St),37.7913,-122.39905,POINT (-122.39905 37.7913),94104
200,2nd Ave at E 18th St,37.800213,-122.25381,POINT (-122.25381 37.800213),94606
201,10th St at Fallon St,37.797672,-122.263,POINT (-122.263 37.797672),94607
202,Washington St at 8th St,37.800755,-122.274895,POINT (-122.274895 37.800755),94607
203,Webster St at 2nd St,37.795197,-122.27397,POINT (-122.27397 37.795197),94607
204,55th St at Telegraph Ave,37.840187,-122.261826,POINT (-122.261826 37.840187),94609
205,Miles Ave at Cavour St,37.8388,-122.258736,POINT (-122.258736 37.8388),94618
206,College Ave at Bryant Ave,37.838127,-122.251274,POINT (-122.251274 37.838127),94618
207,Broadway at Coronado Ave,37.83579,-122.25162,POINT (-122.25162 37.83579),94618
208,4th St at San Carlos St,37.332798,-121.88385,POINT (-121.88385 37.332798),95112
209,45th St at MLK Jr Way,37.833557,-122.26742,POINT (-122.26742 37.833557),94609
21,Montgomery St BART Station (Market St at 2nd St),37.789627,-122.40081,POINT (-122.40081 37.789627),94104
210,45th St at Manila,37.833294,-122.256226,POINT (-122.256226 37.833294),94609
211,Broadway at 40th St,37.82776,-122.256714,POINT (-122.256714 37.82776),94609
212,Mosswood Park,37.824932,-122.260475,POINT (-122.260475 37.824932),94609
213,32nd St at Adeline St,37.82385,-122.28119,POINT (-122.28119 37.82385),94608
214,Market St at Brockhurst St,37.823322,-122.275734,POINT (-122.275734 37.823322),94608
215,34th St at Telegraph Ave,37.822548,-122.26632,POINT (-122.26632 37.822548),94609
216,San Pablo Ave at 27th St,37.817825,-122.275696,POINT (-122.275696 37.817825),94612
217,27th St at MLK Jr Way,37.817017,-122.27176,POINT (-122.27176 37.817017),94612
218,DeFremery Park,37.812332,-122.28517,POINT (-122.28517 37.812332),94607
219,Marston Campbell Park,37.809822,-122.28019,POINT (-122.28019 37.809822),94607
22,Howard St at Beale St,37.789757,-122.394646,POINT (-122.394646 37.789757),94105
220,San Pablo Ave at MLK Jr Way,37.81135,-122.27342,POINT (-122.27342 37.81135),94612
221,6th Ave at E 12th St (Temporary Location),37.794395,-122.253845,POINT (-122.253845 37.794395),94606
222,10th Ave at E 15th St,37.792713,-122.24878,POINT (-122.24878 37.792713),94606
223,16th St Mission BART Station 2,37.764767,-122.42009,POINT (-122.42009 37.764767),94110
224,21st Ave at International Blvd,37.784855,-122.2393,POINT (-122.2393 37.784855),94606
225,23rd Ave at Foothill Blvd,37.78519,-122.23438,POINT (-122.23438 37.78519),94601
226,26th Ave at International Blvd,37.781124,-122.232994,POINT (-122.232994 37.781124),94601
227,Foothill Blvd at Fruitvale Ave,37.783756,-122.2226,POINT (-122.2226 37.783756),94601
228,Foothill Blvd at Harrington Ave,37.77993,-122.21773,POINT (-122.21773 37.77993),94601
229,Foothill Blvd at 42nd Ave,37.775745,-122.213036,POINT (-122.213036 37.775745),94601
23,The Embarcadero at Steuart St,37.791466,-122.39104,POINT (-122.39104 37.791466),94105
230,14th St at Mandela Pkwy,37.81074,-122.29141,POINT (-122.29141 37.81074),94607
231,14th St at Filbert St,37.80875,-122.28328,POINT (-122.28328 37.80875),94607
232,MLK Jr Way at 14th St,37.806164,-122.27604,POINT (-122.27604 37.806164),94612
233,4th Ave at E 12th St (Temporary Location),37.795914,-122.25555,POINT (-122.25555 37.795914),94606
234,Fruitvale Ave at International Blvd,37.778057,-122.2254,POINT (-122.2254 37.778057),94601
235,Union St at 10th St,37.80724,-122.28937,POINT (-122.28937 37.80724),94607
236,Market St at 8th St,37.803688,-122.28249,POINT (-122.28249 37.803688),94607
237,Fruitvale BART Station,37.77523,-122.224495,POINT (-122.224495 37.77523),94601
238,MLK Jr Way at University Ave,37.87172,-122.27307,POINT (-122.27307 37.87172),94704
239,Bancroft Way at Telegraph Ave,37.868813,-122.258766,POINT (-122.258766 37.868813),94704
24,Spear St at Folsom St,37.789677,-122.39043,POINT (-122.39043 37.789677),94105
240,Haste St at Telegraph Ave,37.866043,-122.258804,POINT (-122.258804 37.866043),94704
241,Ashby BART Station,37.852478,-122.27021,POINT (-122.27021 37.852478),94703
242,Milvia St at Derby St,37.860126,-122.26939,POINT (-122.26939 37.860126),94704
243,Bancroft Way at College Ave,37.86936,-122.25434,POINT (-122.25434 37.86936),94720
244,Shattuck Ave at Hearst Ave,37.873676,-122.268486,POINT (-122.268486 37.873676),94704
245,Downtown Berkeley BART,37.870346,-122.26776,POINT (-122.26776 37.870346),94704
246,Berkeley Civic Center,37.86906,-122.27055,POINT (-122.27055 37.86906),94704
247,Fulton St at Bancroft Way,37.86779,-122.2659,POINT (-122.2659 37.86779),94704
248,Telegraph Ave at Ashby Ave,37.855957,-122.259796,POINT (-122.259796 37.855957),94705
249,Russell St at College Ave,37.858475,-122.25325,POINT (-122.25325 37.858475),94705
25,Howard St at 2nd St,37.78752,-122.39741,POINT (-122.39741 37.78752),94105
250,North Berkeley BART Station,37.873558,-122.2831,POINT (-122.2831 37.873558),94702
251,California St at University Ave,37.870556,-122.279724,POINT (-122.279724 37.870556),94703
252,Channing Way at Shattuck Ave,37.865845,-122.26744,POINT (-122.26744 37.865845),94704
253,Haste St at College Ave,37.866417,-122.2538,POINT (-122.2538 37.866417),94704
254,Vine St at Shattuck Ave,37.880222,-122.26959,POINT (-122.26959 37.880222),94709
255,Virginia St at Shattuck Ave,37.87657,-122.26953,POINT (-122.26953 37.87657),94709
256,Hearst Ave at Euclid Ave,37.87511,-122.26055,POINT (-122.26055 37.87511),94709
257,Fifth St at Delaware St,37.870407,-122.299675,POINT (-122.299675 37.870407),94710
258,University Ave at Oxford St,37.872356,-122.26645,POINT (-122.26645 37.872356),94704
259,Addison St at Fourth St,37.86625,-122.29937,POINT (-122.29937 37.86625),94710
26,1st St at Folsom St,37.78729,-122.39438,POINT (-122.39438 37.78729),94105
262,West St at University Ave,37.86997,-122.28653,POINT (-122.28653 37.86997),94702
263,Channing Way at San Pablo Ave,37.862827,-122.29023,POINT (-122.29023 37.862827),94710
265,Ninth St at Parker St,37.858868,-122.29121,POINT (-122.29121 37.858868),94710
266,Parker St at Fulton St,37.862465,-122.26479,POINT (-122.26479 37.862465),94704
267,Derby St at College Ave,37.861805,-122.25357,POINT (-122.25357 37.861805),94705
268,Ellsworth St at Russell St,37.85749,-122.26158,POINT (-122.26158 37.85749),94705
269,Telegraph Ave at Carleton St,37.86232,-122.258804,POINT (-122.258804 37.86232),94704
27,Beale St at Harrison St,37.78806,-122.39187,POINT (-122.39187 37.78806),94105
270,Ninth St at Heinz Ave,37.85349,-122.28941,POINT (-122.28941 37.85349),94710
271,San Pablo Park,37.85578,-122.28313,POINT (-122.28313 37.85578),94702
272,Woolsey St at Sacramento St,37.85058,-122.278175,POINT (-122.278175 37.85058),94702
273,Fulton St at Ashby Ave,37.855576,-122.263565,POINT (-122.263565 37.855576),94705
274,Oregon St at Adeline St,37.857567,-122.267555,POINT (-122.267555 37.857567),94703
275,Julian St at 6th St,37.343,-121.888885,POINT (-121.888885 37.343),95112
276,Julian St at The Alameda,37.332233,-121.91251,POINT (-121.91251 37.332233),95126
277,W Julian St at N Morrison St,37.333675,-121.908615,POINT (-121.908615 37.333675),95126
278,The Alameda at Bush St,37.331932,-121.90489,POINT (-121.90489 37.331932),95126
279,Santa Clara St at 7th St,37.339146,-121.8841,POINT (-121.8841 37.339146),95112
28,The Embarcadero at Bryant St,37.787167,-122.3881,POINT (-122.3881 37.787167),94105
280,San Fernando at 7th St,37.337246,-121.88307,POINT (-121.88307 37.337246),95112
281,9th St at San Fernando,37.338394,-121.8808,POINT (-121.8808 37.338394),95112
282,Market St at Park St,37.332428,-121.89035,POINT (-121.89035 37.332428),95113
283,Delmas Ave and San Fernando St,37.330265,-121.897705,POINT (-121.897705 37.330265),95110
284,Yerba Buena Center for the Arts (Howard St at 3rd St),37.784874,-122.40088,POINT (-122.40088 37.784874),94103
285,Webster St at O'Farrell St,37.78352,-122.43116,POINT (-122.43116 37.78352),94115
286,San Carlos St at 11th St,37.336468,-121.87661,POINT (-121.87661 37.336468),95112
287,Almaden Blvd at Balbach St,37.32673,-121.889275,POINT (-121.889275 37.32673),95110
288,Mission St at 1st St,37.350964,-121.902016,POINT (-121.902016 37.350964),95112
289,5th St at Taylor St,37.350903,-121.89584,POINT (-121.89584 37.350903),95112
29,O'Farrell St at Divisadero St,37.782406,-122.439445,POINT (-122.439445 37.782406),94115
290,George St at 1st St,37.34759,-121.89966,POINT (-121.89966 37.34759),95110
291,Autumn Parkway at Coleman Ave,37.341335,-121.90318,POINT (-121.90318 37.341335),95110
292,Empire St at 1st St,37.344883,-121.896965,POINT (-121.896965 37.344883),95112
293,W St John St at Guadalupe River Trail,37.33539,-121.89792,POINT (-121.89792 37.33539),95110
294,Pierce Ave at Market St,37.32758,-121.88456,POINT (-121.88456 37.32758),95110
295,William St at 10th St,37.332794,-121.87592,POINT (-121.87592 37.332794),95112
296,5th St at Virginia St,37.326,-121.87712,POINT (-121.87712 37.326),95112
297,Locust St at Grant St,37.32298,-121.88793,POINT (-121.88793 37.32298),95110
298,Oak St at 1st St,37.322124,-121.88109,POINT (-121.88109 37.322124),95110
299,Bestor Art Park,37.323677,-121.874115,POINT (-121.874115 37.323677),95112
3,Powell St BART Station (Market St at 4th St),37.786377,-122.40491,POINT (-122.40491 37.786377),94102
30,San Francisco Caltrain (Townsend St at 4th St),37.7766,-122.39528,POINT (-122.39528 37.7766),94107
300,Palm St at Willow St,37.3173,-121.884995,POINT (-121.884995 37.3173),95110
301,Willow St at Vine St,37.31845,-121.88317,POINT (-121.88317 37.31845),95110
302,Tamien Station,37.312855,-121.88294,POINT (-121.88294 37.312855),95110
303,San Pedro St at Hedding St,37.3526,-121.90573,POINT (-121.90573 37.3526),95110
304,Jackson St at 5th St,37.34876,-121.8948,POINT (-121.8948 37.34876),95112
305,Ryland Park,37.342724,-121.895615,POINT (-121.895615 37.342724),95112
306,Saint James Park,37.339302,-121.88994,POINT (-121.88994 37.339302),95112
307,SAP Center,37.33269,-121.900085,POINT (-121.900085 37.33269),95113
308,San Pedro Square,37.336803,-121.89409,POINT (-121.89409 37.336803),95110
309,San Jose City Hall,37.33739,-121.88699,POINT (-121.88699 37.33739),95112
31,Raymond Kimbell Playground,37.783813,-122.434555,POINT (-122.434555 37.783813),94115
310,San Fernando St at 4th St,37.335884,-121.88566,POINT (-121.88566 37.335884),95112
311,Paseo De San Antonio at 2nd St,37.333797,-121.88694,POINT (-121.88694 37.333797),95113
312,San Jose Diridon Station,37.32973,-121.90178,POINT (-121.90178 37.32973),95110
313,Almaden Blvd at San Fernando St,37.331413,-121.8932,POINT (-121.8932 37.331413),95113
314,Santa Clara St at Almaden Blvd,37.33399,-121.894905,POINT (-121.894905 37.33399),95113
315,Market St at 45th St,37.834175,-122.272964,POINT (-122.272964 37.834175),94608
316,1st St at San Carlos St,37.33117,-121.88694,POINT (-121.88694 37.33117),95113
317,San Salvador St at 9th St,37.333954,-121.87735,POINT (-121.87735 37.333954),95112
318,San Carlos St at Market St,37.330696,-121.88898,POINT (-121.88898 37.330696),95113
321,5th St at Folsom,37.780148,-122.40307,POINT (-122.40307 37.780148),94107
323,Broadway at Kearny,37.79801,-122.40595,POINT (-122.40595 37.79801),94133
324,Union Square (Powell St at Post St),37.7883,-122.40853,POINT (-122.40853 37.7883),94102
327,5th St at San Salvador St,37.33204,-121.88177,POINT (-121.88177 37.33204),95112
329,San Jose Depot,37.344017,-121.91506,POINT (-121.91506 37.344017),95110
33,Golden Gate Ave at Hyde St,37.78165,-122.415405,POINT (-122.415405 37.78165),94102
336,Potrero Ave and Mariposa St,37.763283,-122.40738,POINT (-122.40738 37.763283),94110
337,Webster St at 19th St,37.80697,-122.26659,POINT (-122.26659 37.80697),94612
338,13th St at Franklin St,37.80319,-122.27058,POINT (-122.27058 37.80319),94612
339,Jackson St at 11th St,37.800003,-122.26644,POINT (-122.26644 37.800003),94607
34,Father Alfred E Boeddeker Park,37.78399,-122.41241,POINT (-122.41241 37.78399),94102
340,Harmon St at Adeline St,37.849735,-122.270584,POINT (-122.270584 37.849735),94703
341,Fountain Alley at S 2nd St,37.33619,-121.889275,POINT (-121.889275 37.33619),95113
342,Colin P Kelly Jr St at Townsend St (Temporary Site),37.781384,-122.38984,POINT (-122.38984 37.781384),94107
343,Bryant St at 2nd St,37.783173,-122.39357,POINT (-122.39357 37.783173),94107
344,16th St Depot,37.76635,-122.39629,POINT (-122.39629 37.76635),94107
345,Hubbell St at 16th St,37.766483,-122.39828,POINT (-122.39828 37.766483),94107
347,23rd St and San Bruno Ave,37.754436,-122.404366,POINT (-122.404366 37.754436),94110
349,Howard St at Mary St,37.78101,-122.40566,POINT (-122.40566 37.78101),94103
35,Cahill Park,37.329117,-121.90458,POINT (-121.90458 37.329117),95126
350,8th St at Brannan St,37.77143,-122.405785,POINT (-122.405785 37.77143),94103
351,10th St at University Ave,37.86906,-122.293396,POINT (-122.293396 37.86906),94710
352,Goettingen St at Bacon St,37.726944,-122.4066,POINT (-122.4066 37.726944),94134
355,23rd St at Tennessee St,37.755367,-122.388794,POINT (-122.388794 37.755367),94107
356,Valencia St at Clinton Park,37.769188,-122.42229,POINT (-122.42229 37.769188),94103
357,2nd St at Julian St,37.341133,-121.892845,POINT (-121.892845 37.341133),95112
358,Williams Ave at 3rd St,37.72928,-122.3929,POINT (-122.3929 37.72928),94124
359,Williams Ave at Apollo St,37.730167,-122.398964,POINT (-122.398964 37.730167),94124
36,Folsom St at 3rd St,37.78383,-122.39887,POINT (-122.39887 37.78383),94103
360,Newhall St at 3rd St,37.73857,-122.38962,POINT (-122.38962 37.73857),94124
361,Mendell St at Fairfax Ave,37.739853,-122.38566,POINT (-122.38566 37.739853),94124
362,Lane St at Revere Ave,37.731728,-122.39005,POINT (-122.39005 37.731728),94124
363,Salesforce Transit Center (Natoma St at 2nd St),37.78749,-122.398285,POINT (-122.398285 37.78749),94105
364,China Basin St at 3rd St,37.772,-122.38997,POINT (-122.38997 37.772),94158
365,Turk St at Fillmore St,37.78045,-122.431946,POINT (-122.431946 37.78045),94115
367,Outside Lands 2018 (Temporary Station),37.771103,-122.473656,POINT (-122.473656 37.771103),94118
368,Myrtle St at Polk St,37.785435,-122.419624,POINT (-122.419624 37.785435),94109
369,Hyde St at Post St,37.78735,-122.41665,POINT (-122.41665 37.78735),94109
37,2nd St at Folsom St,37.785378,-122.396904,POINT (-122.396904 37.785378),94105
370,Jones St at Post St,37.787327,-122.41328,POINT (-122.41328 37.787327),94102
371,Lombard St at Columbus Ave,37.802746,-122.41358,POINT (-122.41358 37.802746),94133
372,Madison St at 17th St,37.804035,-122.26241,POINT (-122.26241 37.804035),94612
373,Potrero del Sol Park (25th St at Utah St),37.751793,-122.40521,POINT (-122.40521 37.751793),94110
374,Viva Calle SJ,37.26331,-121.83333,POINT (-121.83333 37.26331),95136
375,Grove St at Masonic Ave,37.774837,-122.44655,POINT (-122.44655 37.774837),94117
376,Illinois St at 20th St,37.760456,-122.38754,POINT (-122.38754 37.760456),94107
377,Fell St at Stanyan St,37.77195,-122.453705,POINT (-122.453705 37.77195),94117
378,Empire St at 7th St,37.347744,-121.8908,POINT (-121.8908 37.347744),95112
38,The Embarcadero at Pier 38,37.782925,-122.387924,POINT (-122.387924 37.782925),94105
380,Masonic Ave at Turk St,37.779045,-122.44729,POINT (-122.44729 37.779045),94118
381,20th St at Dolores St,37.75824,-122.426094,POINT (-122.426094 37.75824),94114
383,Golden Gate Ave at Franklin St,37.78079,-122.421936,POINT (-122.421936 37.78079),94102
384,Jackson St at Polk St,37.79416,-122.42157,POINT (-122.42157 37.79416),94109
385,Woolsey St at Sacramento St,37.85058,-122.278175,POINT (-122.278175 37.85058),94702
386,24th St at Bartlett St,37.752106,-122.41972,POINT (-122.41972 37.752106),94110
387,Randall St at Chenery St,37.73981,-122.42552,POINT (-122.42552 37.73981),94131
388,Backesto Park (Jackson St at 13th St),37.352886,-121.88605,POINT (-121.88605 37.352886),95112
389,Taylor St at 9th St,37.35306,-121.89194,POINT (-121.89194 37.35306),95112
39,Scott St at Golden Gate Ave,37.779,-122.43686,POINT (-122.43686 37.779),94115
390,Indiana St at Cesar Chavez St,37.750435,-122.39045,POINT (-122.39045 37.750435),94107
391,1st St at Younger Ave,37.35503,-121.904434,POINT (-121.904434 37.35503),95112
392,Sonora Ave at 1st St,37.36406,-121.911736,POINT (-121.911736 37.36406),95110
